30,-40,NvWXXEYYmDZQvO/hAkEgDOb++7k=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
29,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
30,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
30,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
29,-40,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
29,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
25,-40,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
27,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
26,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
28,-40,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
25,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
26,-40,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
28,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
27,-40,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
28,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
26,-38,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
27,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
25,-39,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
30,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
30,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
30,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
29,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
30,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
29,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
26,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
26,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
28,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
25,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
26,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
25,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
27,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
28,-34,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
28,-35,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
26,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
28,-36,T9OzCxZZv/7r7nsqbMzKpitnFGg=,Xz1kxWRb9gM5XN6SJAiWAgN2S14=
25,-37,T9OzCxZZv/7r7nsqbMzKpitnFGg=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
17,-40,TAj5pYexUNfcd9T8bFI+VGQYGQ8=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
18,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
23,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
22,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
19,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
18,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
17,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
17,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
19,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
21,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
24,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
18,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
20,-40,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
19,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,c43YsoKoOVD7fSnnK5g6yJs0OwQ=
24,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
24,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
22,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
21,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
20,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
20,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
23,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
21,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
21,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
22,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-38,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
22,-39,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
21,-37,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,irtgc6ywoQmQt4jP3ZN78XaTrfY=
22,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-34,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
23,-36,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
21,-35,U9d1qB3sUVTtAaUBfQuC/jMhXYU=,k1lBqMIeAU4d5/DO6UBsm6Ut9yw=
