-38,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-40,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-39,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,39,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-36,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-38,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,38,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,37,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-37,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-33,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,33,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-34,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,36,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,RSmYM+o3k1IdVaNAKPjSGguxRRo=
-35,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,32,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,35,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,34,aHXZxd0D1Nwsjo/blWNqwpTN/o4=,vOCLtSQGX8A2SUsIehnI10NmD9E=
