-26,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-27,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-29,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-27,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-27,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-28,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-31,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-26,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-28,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-31,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-28,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-29,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-26,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-30,39,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-31,37,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-26,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-27,33,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,33,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-26,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,33,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,38,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-31,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,33,VxMQo/G/SATaVtlDVc/chvfiZmc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-30,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-29,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,36,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,gCjUH6n6XVrgLiIP8+WLaLGtN94=
-30,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,35,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,34,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,33,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,33,D+WobXbQ3JLI+VwKvpL4RFbkI1M=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,39,yVU+IjLNxXnH23FXed9b9JFigS0=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-25,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-22,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-23,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-25,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-24,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-24,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-22,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-23,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-20,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-18,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-19,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-24,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-18,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-19,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-21,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-22,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-20,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-23,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-20,39,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-21,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-18,38,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-19,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-19,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,37,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-19,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-25,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,yH02Rk7K1CrFWGpcGSCI8EQQfp0=
-21,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-18,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-25,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-23,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-24,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,DTPP9g+OYNKxmpU6mUs2OJMEQrE=
-22,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-24,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-25,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-23,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,34,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,35,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-22,36,84pTVXNMUT/QSLhy4BbvxdHQrig=,MmdIUoG1qwv63xaOkcmpg/vgh3I=
-23,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,33,84pTVXNMUT/QSLhy4BbvxdHQrig=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-30,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-29,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-31,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-28,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-27,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-26,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-21,32,aUm6WI+YwQUkwfdTkAJsu3cW2Cc=,vOCLtSQGX8A2SUsIehnI10NmD9E=
