-40,17,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,18,lgEcEiQ4wajbJGfXrihtDfRR0pU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,18,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,17,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-39,18,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-38,17,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,22,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,22,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,22,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-40,19,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,20,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,21,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,21,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,19,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-40,21,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-39,20,6TI4yHi00hY7/M09gd19wzylXrU=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-38,19,6TI4yHi00hY7/M09gd19wzylXrU=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-36,18,6TI4yHi00hY7/M09gd19wzylXrU=,vOCLtSQGX8A2SUsIehnI10NmD9E=
