-2,-11,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-11,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-10,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-2,-6,eJS617INVzl5+xkwnApyeyd5j/k=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-6,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-8,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-2,-10,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-7,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-2,-8,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-3,-9,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-2,-9,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-10,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-2,-7,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-7,-10,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-7,-11,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-6,-10,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-11,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-11,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-5,-11,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-7,-9,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-4,-8,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-5,-6,Jci7EpolocMKkdCW+XbwmXdP2/U=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-10,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-9,/zbDHsJ0O7eiag/GHljRnapokZ4=,aWSknXxQvo414D8OwycPQ8aD28M=
-6,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-9,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-6,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-7,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-7,Jci7EpolocMKkdCW+XbwmXdP2/U=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-7,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-9,Jci7EpolocMKkdCW+XbwmXdP2/U=,aWSknXxQvo414D8OwycPQ8aD28M=
-7,-8,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-6,-8,/zbDHsJ0O7eiag/GHljRnapokZ4=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-5,-8,Jci7EpolocMKkdCW+XbwmXdP2/U=,enkIwqsrZK0Ns3hrXyOgmgcIL10=
-4,-7,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-4,-6,Jci7EpolocMKkdCW+XbwmXdP2/U=,tabs0fJSQadapFacv6eW8XHdBRU=
-15,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-14,-6,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-7,/zbDHsJ0O7eiag/GHljRnapokZ4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-15,-4,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
-14,-5,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,+KQwNbkmS1mDh3jx1DWOPyGl8m8=
-14,-2,A5+jBvMn/hbq3VPTDvVqoL+Qmq4=,dQVIZqewnBqVa48EpMsz58DDe/8=
