10,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
5,5,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,7,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
10,8,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,7,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,6,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,5,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,6,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,5,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
5,6,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,5,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,6,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,5,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
6,6,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,7,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,9,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,8,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
10,6,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
5,10,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
5,8,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
6,7,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
6,10,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
5,7,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,10,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
6,9,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
6,8,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
5,9,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
7,9,RYOzrIByCPyy8jN6JKFPm/k2i0g=,l3jitDSnwaB+slNM4xI83vpGBss=
8,7,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,8,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
8,8,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
7,5,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,10,RYOzrIByCPyy8jN6JKFPm/k2i0g=,LYv2f1V3vFati2dROwuHOJ9xjUE=
9,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,14,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,12,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,13,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,12,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
12,9,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,10,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,13,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,14,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,11,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,5,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,11,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,6,4H+WHB/zgxmd0woTyrCp+MI5wOI=,LYv2f1V3vFati2dROwuHOJ9xjUE=
11,7,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,1,4H+WHB/zgxmd0woTyrCp+MI5wOI=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
13,8,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,7,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
14,8,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
13,7,iSjuKpJN0Dr5SesYhb0fX7DsaP0=,LYv2f1V3vFati2dROwuHOJ9xjUE=
