39,-18,F79/ZyrYV7FcvKtaUTs2LYpazqo=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
39,-19,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
38,-18,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
38,-19,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
37,-18,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
37,-19,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
39,-21,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
38,-23,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
39,-22,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
38,-21,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
39,-23,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
37,-21,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
38,-22,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
37,-22,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
38,-20,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
39,-20,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
36,-18,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
37,-23,9vgu2zEHepxgQCrDrhjLhOTcLxc=,2sHMn07RVm7bV6fBMroRgVwoa+M=
37,-20,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
36,-19,9vgu2zEHepxgQCrDrhjLhOTcLxc=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
33,-18,9vgu2zEHepxgQCrDrhjLhOTcLxc=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
34,-18,9vgu2zEHepxgQCrDrhjLhOTcLxc=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
