39,-40,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
39,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
38,-40,elEZ156Kv9NNiC9bS3I4XcS6FX4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
39,-38,elEZ156Kv9NNiC9bS3I4XcS6FX4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-40,elEZ156Kv9NNiC9bS3I4XcS6FX4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
38,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
38,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
37,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
38,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
37,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
39,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
37,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
38,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
39,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
37,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
39,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
39,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
38,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
38,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
36,-40,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-40,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-38,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
34,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
36,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
33,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
33,-40,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-39,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-35,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
36,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
34,-40,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
33,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
35,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
35,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
36,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
35,-37,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
34,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
36,-34,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,ujfAhTmhiXTWVNJFdYcCXE8DtdI=
33,-36,8yB3zRMYZjV9vFvwwq3S5aa2Ip4=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-40,wlnnUvYwINlqhs9SivcvKQD7jQY=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-34,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
34,-33,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-35,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
33,-33,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-37,wlnnUvYwINlqhs9SivcvKQD7jQY=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
35,-33,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
32,-38,wlnnUvYwINlqhs9SivcvKQD7jQY=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-39,wlnnUvYwINlqhs9SivcvKQD7jQY=,wuv/R6+0x+Gf69miqlGEZqbqyb4=
32,-36,wlnnUvYwINlqhs9SivcvKQD7jQY=,dzJjSjHXSBOMThUkf4lcECnJdwY=
