-40,-40,k7P0CFaXEneg1RUFZxq1myj4MLM=,KN1t9+ydj+6E97qzSkU18d61T7k=
-40,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-40,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-40,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-38,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-40,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-38,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-39,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-40,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-38,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-38,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-40,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-38,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-37,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-36,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-36,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-35,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-35,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-36,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-35,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-39,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-37,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-34,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-39,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-35,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-37,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-36,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-36,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-35,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-37,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-36,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-36,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-34,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-37,-35,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-33,-40,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-33,-36,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-40,-33,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-35,-33,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-33,-38,IxEAqw5pNBQUc364afjNL6ohqTo=,KN1t9+ydj+6E97qzSkU18d61T7k=
-39,-33,IxEAqw5pNBQUc364afjNL6ohqTo=,Yy1gJqSOGjgT0ADxwNPhqMUXwfQ=
-33,-34,IxEAqw5pNBQUc364afjNL6ohqTo=,vOCLtSQGX8A2SUsIehnI10NmD9E=
