39,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
37,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
39,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
37,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
37,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
39,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
37,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
38,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
37,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
39,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
33,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
34,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
37,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
38,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
35,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
39,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
36,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
34,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
36,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
36,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
35,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
33,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,14,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
34,10,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
36,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,bQtOdA93e0cGLz+1Co8s2okAhvo=
33,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
36,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
36,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,7NihrRsADbk3NOlF8UsA+LyNPmg=
33,13,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
34,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
35,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
34,12,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,8buQhMso/9cUxCl+jXRdNpH8Hjk=
33,9,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
33,11,Zpjt4ZMNxCJqLsOHVxdaZSz3eLk=,X9jMYxoT+yl7Dp1ulWC7pDIvIfY=
38,1,8/cyqDiEKzGUxU8h330AxHDUclw=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,2,8/cyqDiEKzGUxU8h330AxHDUclw=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
38,2,8/cyqDiEKzGUxU8h330AxHDUclw=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
39,1,8/cyqDiEKzGUxU8h330AxHDUclw=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
39,2,SB2Ew5nCY7zqRnrnKlUr47FKyeE=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,1,8/cyqDiEKzGUxU8h330AxHDUclw=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
37,8,8/cyqDiEKzGUxU8h330AxHDUclw=,7NihrRsADbk3NOlF8UsA+LyNPmg=
