-40,-15,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-40,-14,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-38,-15,OpR9Jt1G5Vw6m9LJxhoWFe/YnT8=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-38,-14,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-39,-15,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-38,-10,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-40,-10,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-39,-10,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-40,-11,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-40,-13,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-39,-11,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-39,-13,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-39,-12,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-38,-12,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-40,-12,jfd6kFFFArLgq3wmpcG2vIBMUPU=,wdx8s25lHbC17APi9YyL6Rutahk=
-38,-13,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
-39,-14,jfd6kFFFArLgq3wmpcG2vIBMUPU=,ZxCgOwxRypmAM6DvLuqubJwEzT8=
