29,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
29,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
29,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
29,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
25,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
29,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
27,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
28,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
30,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
24,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
26,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
17,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
20,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
22,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
21,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
22,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
21,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
20,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-5,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
25,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
17,-6,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
21,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
17,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
22,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
22,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
21,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
17,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
23,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-3,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
22,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
24,-7,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
21,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
22,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
19,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
17,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-4,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
20,-11,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
17,-2,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,SuNi1bAgyTD3osSiXBORa/ArNh8=
18,-11,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
21,-11,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
22,-11,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
17,-11,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
21,-12,QX4cABCaGWZxxtpJEJwlM2kZsXQ=,2gZ6caFTzLL2Mm5Ng1LIV+ZarTE=
