-54,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-51,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-53,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-50,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-55,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-54,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-53,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-52,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-63,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-58,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-51,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-60,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-51,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-59,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-62,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-50,11,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-61,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-50,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-63,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-56,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-55,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-56,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-55,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-61,13,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-59,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-54,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-56,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-54,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-53,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-59,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-61,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-63,1,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-55,5,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-60,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-56,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-61,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-56,6,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-50,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-60,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-52,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-57,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-58,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-56,3,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,s8e0+wNV4RlSbK9W/7MSRKx6pH4=
-62,4,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-53,12,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,USW5SkzCKrz0ZCgD+mqBLDQ1E+c=
-57,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
-59,8,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,pY9emmbboAbKSbtV3DWE+e3qQJo=
-60,2,x5fHu2D6BV+zXc5hU8YokwDBNlQ=,J0H7wSE6E7y5zabDZ1X2Ie4fvp0=
