74,-53,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
74,-55,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
74,-54,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
73,-54,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-55,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
77,-53,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
76,-53,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
73,-55,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-53,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
77,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
75,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
76,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
73,-53,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
73,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
74,-50,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-54,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-51,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
77,-55,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
74,-59,JtMN7/7biUJyAAcEC3rTZoUrmw4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-59,JtMN7/7biUJyAAcEC3rTZoUrmw4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-59,JtMN7/7biUJyAAcEC3rTZoUrmw4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-51,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
76,-51,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
77,-54,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
73,-51,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-52,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
78,-60,JtMN7/7biUJyAAcEC3rTZoUrmw4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-51,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
77,-52,JtMN7/7biUJyAAcEC3rTZoUrmw4=,0JcctRkBFWByTircxqYYC02g+wg=
76,-59,JtMN7/7biUJyAAcEC3rTZoUrmw4=,9gk9a1y+b51GroH0q2jJHzKjJbg=
76,-52,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
77,-60,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-52,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
76,-60,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-60,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-60,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-59,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-52,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
73,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
78,-59,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
76,-55,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
76,-54,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
73,-60,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
73,-52,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
74,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-55,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
77,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-54,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
76,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-51,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
75,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-53,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
76,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
78,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
78,-58,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
76,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
74,-62,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-57,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
76,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
78,-61,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
75,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
74,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
73,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
78,-57,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
77,-57,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
76,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
77,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
78,-63,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
78,-56,XWOJTANtl9lDeQQZwONIzyQzP8g=,0JcctRkBFWByTircxqYYC02g+wg=
75,-57,XWOJTANtl9lDeQQZwONIzyQzP8g=,9gk9a1y+b51GroH0q2jJHzKjJbg=
