12,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
7,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
12,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
4,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
6,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
8,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
1,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
1,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
8,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
8,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
2,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
8,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
7,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
12,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
1,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
1,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
9,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
6,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
1,14,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
11,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
2,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
10,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
3,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
7,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
4,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
10,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
4,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
6,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
3,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
7,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
6,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
4,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
6,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
7,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
5,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
6,13,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
14,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
10,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,9,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,10,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,11,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
4,11,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
12,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
12,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,13,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
5,9,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
2,12,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
12,8,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,4,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
1,10,lrLRhszFbfuSplABxRGW2oR/OZo=,K1tsqRZm/8sGxeOVQNb49hlMxQg=
10,4,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
12,4,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,7,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,7,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
9,4,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
14,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
12,2,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,2,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
9,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,8,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
13,4,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,8,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,2,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
3,2,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
11,2,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
1,6,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
9,8,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
9,7,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
2,3,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
7,4,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
6,4,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
1,5,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
1,7,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
7,7,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
7,2,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
7,5,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
8,8,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,6,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
13,7,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
4,4,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
4,1,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
8,2,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,6,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
11,12,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
13,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
11,3,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
14,14,lrLRhszFbfuSplABxRGW2oR/OZo=,LWudUQD3B+N2LYmYtQaBjagPfJU=
14,7,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
10,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
9,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
8,6,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
1,1,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
12,5,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
13,6,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
13,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
2,1,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
12,1,lrLRhszFbfuSplABxRGW2oR/OZo=,ny//0HopXiusmHHjphSCoHj5OEw=
3,4,lrLRhszFbfuSplABxRGW2oR/OZo=,+9joSuDgbLa+80qtHEy7oERsznY=
