57,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
60,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
61,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-79,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
60,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
59,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
57,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
57,-74,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
62,-75,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
58,-78,p2ScPYfU1bEpskorbFT9jIfb6Lc=,r00ZQjNC6UpnC+t0lfEaJ+s7Q5w=
