-78,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-74,-75,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-75,-75,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-75,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-75,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-79,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-78,-75,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-74,-74,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-79,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-78,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-79,-75,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-75,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-74,-79,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-76,-76,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-76,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-78,-76,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-74,-77,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-79,-76,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-75,-76,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-75,-77,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
-77,-77,OlZAjr5ls6gdkqMc4TIbj1cUSaY=,KN1t9+ydj+6E97qzSkU18d61T7k=
