77,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
77,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
75,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,9,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,7,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
75,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,12,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
77,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,14,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
74,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
77,4,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
75,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,8,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
76,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
77,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,11,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
75,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
75,4,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
77,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,4,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,4,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
77,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,4,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
76,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,10,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
78,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
74,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
73,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,2,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
75,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,6,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
78,13,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,cSITY6DBHSZLf9HDvM3S5l7rGho=
73,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
69,3,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
72,5,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
72,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,LWgUI2m6aMUbJVZaVSW6AGyRE0Q=
70,1,ApjJ/4noA/b8+ItvV1IgQ2DZa2E=,SXdmkNNg7ubnZvwiuGQr+G086GQ=
