-79,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-78,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-74,-3,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-77,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-75,-3,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-76,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-76,-3,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-77,-3,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-75,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-74,-7,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-74,-2,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-79,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-78,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-77,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-76,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-75,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-74,-6,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
-79,-2,bq8/ND7dZjNHCpUBIO8mMvfZPSU=,Gh+P9aYXKLL/CSK5ACJYeZmy9fw=
