-10,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-2,-35,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-4,-41,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-4,-40,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-3,-40,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-6,-38,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-3,-41,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-5,-41,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-9,-43,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-12,-43,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-2,-40,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-2,-41,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-11,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-6,-41,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-9,-42,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-2,-42,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-14,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-6,-40,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-4,-34,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-3,-35,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-5,-42,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-7,-37,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,axvJFDJTIuXo+sljWqUMr3rE8hw=
-12,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-4,-42,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,V0iB+AMlE9g+i26LTlu29Z9MSSY=
-13,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
-15,-44,Af2GI1hQFQhPtEvIIOZWCkNDIc8=,/UEnusrrXwJemsAEHHrBZOW0aSI=
