-26,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,73,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-26,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-26,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-26,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-31,75,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,74,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,74,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,74,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-30,73,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,76,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-29,74,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-28,73,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-27,73,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-22,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-23,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-25,78,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
-20,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-18,77,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-19,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-19,77,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-24,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-18,78,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-21,77,qfXliAnrprB9X58atSw5GhQ0gBM=,JxeXKGd0/ZJM63xreMINSIibahc=
-25,77,qfXliAnrprB9X58atSw5GhQ0gBM=,o2BhTpVx7m1aCkqaiOrWB9muir4=
