37,6,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,6,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
37,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
37,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,6,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
38,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
38,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
37,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
34,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
38,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
38,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
34,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
38,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
34,6,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
34,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
36,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
34,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
35,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
37,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
33,6,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
44,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
43,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
39,1,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
39,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
45,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
40,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
46,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
45,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
37,5,oIiL6c3pfGZnt28G3qMB7ak9DV8=,wGyh3gwUBgy0hfigOuFCWBvpxTY=
42,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
46,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
43,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
44,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
41,3,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
42,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
40,4,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
40,2,oIiL6c3pfGZnt28G3qMB7ak9DV8=,YcYwOVGgKUxzerb0T0Xsmpu0CCA=
