-44,-39,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-39,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-46,-39,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-47,-39,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-42,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-43,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-36,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-46,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-36,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-47,-35,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-46,-36,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-42,-36,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-44,-34,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-46,-34,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-47,-34,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-43,-37,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-37,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-34,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-46,-37,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-47,-37,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-43,-38,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
-45,-38,72oCiqNQV5ANR2gVZPxpiHweqRo=,tkrbKh9EwBUCyfMTKUrFxlMD8rg=
