38,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
37,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
33,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
42,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
39,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
43,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
45,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
39,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
39,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
41,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
39,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
45,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
45,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
43,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,78,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
45,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
39,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
45,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
39,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
43,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
43,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
40,73,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
43,74,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,75,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
43,76,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
45,77,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
37,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
38,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
38,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
38,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
38,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
35,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
36,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
35,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
38,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
33,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
34,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
34,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
36,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
42,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
44,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
37,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
39,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
39,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
37,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
45,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
41,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
39,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
46,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
42,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
40,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
43,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
44,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
45,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
40,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
45,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
41,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
46,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
46,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
41,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,jEKbTxQLsIkcuk6s5XUL1bVZnAU=
42,68,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
45,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
45,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
42,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
42,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
40,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
44,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
42,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
39,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
41,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
45,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
40,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
41,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
39,72,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,8EhchuvgwQqt2IgpI2r0zaIsKdI=
45,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
44,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
41,66,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
43,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
41,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
38,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
46,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
40,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
42,70,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
38,65,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
41,67,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
44,71,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,w8c4wWpOmbiDYNjIIIbCDHMePHg=
39,69,D1GiDm36EwcQ0hcSraUgvRFA6Oo=,oGXjNCwpDQfAVEr+91tiYTG4rpA=
