0,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,oYNNrZ4R5VlSZPkr3iUHfsPan68=
1,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,R5Hqg8cMXir8QmNdwv1BJOBqxvo=
2,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,wqgXixIjJVDvVJmV4HMrfbvYcbI=
3,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,bOMz8Lvo3WMXn8lCeIBwmeTr1zQ=
4,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,rMfCLkpTKmhJEwBDDzon3wFVym8=
5,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,5MmhHJLVc6HtLfneP5OUJ2f0sag=
6,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,xQ1w9ZVMGWOhQoeK/4NfxGz8PFE=
7,0,JKWSJCdRxuDVuNi8qG3qqXUc7jQ=,970Ik2CcQ0vzaCvw5528fVZtIvY=
8,0,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,f576ZjzOBNvvSjNdeQekA3BgS0Y=
9,0,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Dn0+5sLNdiMcTxho4EmLkiGbkx8=
0,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,58f0AM36PQeMXPhYy9bF9MjV1GI=
1,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,E5UtsMfWw8mlg4nsbAfo8+JM4Cg=
2,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,d6BFUm8Z6FavIpGOJQzlBDRtmU8=
3,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,ZXMrYiMwoZS4ydBfefNFMq3mR6M=
4,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,izR/gS3sM9j3PMeNcrIDFQjfUq0=
5,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,i0abjgjnh1ZlTev64tUOVFemdiE=
6,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,VUpoC8sMTo96v0EHpxJPN2zblIc=
7,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,ekqbT2PJ1vvKYCqO/Vvg32OfjtE=
8,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Dn0+5sLNdiMcTxho4EmLkiGbkx8=
9,1,uf/RqYe8aXQOKz9kL3mBoR9+4Kc=,Dn0+5sLNdiMcTxho4EmLkiGbkx8=
0,2,b9HWf52l/nMkustqQsYCgwrzYo8=,IGViE4kL9k0zjZpNrKsznzsXGPk=
1,2,b9HWf52l/nMkustqQsYCgwrzYo8=,04XbCiGhrAUSXPa+GoP96iE23XM=
2,2,b9HWf52l/nMkustqQsYCgwrzYo8=,vf+Mq0z2DfKwrP7WEyDcW9n2/Gc=
3,2,b9HWf52l/nMkustqQsYCgwrzYo8=,ZXMrYiMwoZS4ydBfefNFMq3mR6M=
4,2,b9HWf52l/nMkustqQsYCgwrzYo8=,zEQRNgpuJnDxSSEs7qJtyEs5jw4=
5,2,b9HWf52l/nMkustqQsYCgwrzYo8=,T48FjFRYd0F8CskaeyhhZ2kUftA=
6,2,b9HWf52l/nMkustqQsYCgwrzYo8=,k5fuaSzk7k+9oyLuxhfwMevZkzU=
7,2,b9HWf52l/nMkustqQsYCgwrzYo8=,W1b++R33nkFCyZlL6RhlWE51Ix0=
8,2,b9HWf52l/nMkustqQsYCgwrzYo8=,Dn0+5sLNdiMcTxho4EmLkiGbkx8=
9,2,b9HWf52l/nMkustqQsYCgwrzYo8=,Dn0+5sLNdiMcTxho4EmLkiGbkx8=
0,3,b9HWf52l/nMkustqQsYCgwrzYo8=,DOwqKstNf0IYqXrCjz0dgxLNnvc=
1,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,zqA9c0SrqwtC0cp8LWn2+J3Vdb8=
2,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,Wotibt3YHaaOwSwZvbaPwseQFSo=
3,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,zN12OmjnrLa0MB+0VM5JzAwF75o=
4,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,zEQRNgpuJnDxSSEs7qJtyEs5jw4=
5,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,T48FjFRYd0F8CskaeyhhZ2kUftA=
6,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,32b9JTsvKnnJJG+kvzi4ghxRd1Y=
7,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,IgYXr5m1+aI2fNrHkt7exmX6iac=
8,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,D/jZk1gQ7/bSeOymyt2qWLMTzQI=
9,3,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,luDGU9Fy6r0+8EXGDpwOxOUgw10=
0,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,pou8ti/Xy43w/J4+WmSlMR2uVlo=
1,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,apTlq+QAWW12eRDb5lE+xnj2fFo=
2,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,31di23y9JD+5FPlcAzRFYaCioPY=
3,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,IIHa1pWiIplZ0aCPqDoCqhccffE=
4,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,F1Kki9rlBp+S4nLbxK+7ML+XkVc=
5,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,qC7ZTAvrmfh7iZPL3Keu6AqgaiM=
6,4,HcS6RHpAJKUyX91ZDYBG0zs9Jpk=,sZXWLgMcXprRRhJlmSYCSjHBBFc=
7,4,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,IgYXr5m1+aI2fNrHkt7exmX6iac=
8,4,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,l7ftSjh/i71xAhU9me12/VFcusA=
9,4,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,5jB+ppAKd05Pr53uzNC3kbRc8HU=
0,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,PD0lymCtG4JQO9PnaNdo9C8DtAM=
1,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,+n6aP1k2S2kGgIRWrqzGlSUkU8g=
2,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,MJ00N3cqz3S1waJbuRQ5pQEZYEM=
3,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,p8EA0AQ67ptJ/nPWoTyNgqocn2U=
4,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,jzhAxoJCrtqiBKM3LceL/2/zjig=
5,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,S60l+nBKlccgf0RAKV+15wJjP84=
6,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,sZXWLgMcXprRRhJlmSYCSjHBBFc=
7,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,IgYXr5m1+aI2fNrHkt7exmX6iac=
8,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,l7ftSjh/i71xAhU9me12/VFcusA=
9,5,4W3HZHg0WuPEDtEON1Tu7VJ6zNw=,ufBGLcNgc+ZbFB1ONxST+tEj4G4=
0,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,mrwhKthalvdhwvL7p0s1KjBugGk=
1,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,j/U4QZ8e9TVp595c2psa6vO6Wo0=
2,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,l8y95PHG1Esc5KLlav00beZf4Xk=
3,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,qlPmdrvTKVluGcELDgA2+GB0Vg8=
4,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,vv48549mMFic5uAsKVMAN3DakBk=
5,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,yQmJDL7cxKN1DEDrH0pcfoaSGxw=
6,6,Zpa9FPiuAs96NHpruY0Yi80IpxY=,hCEprmGscQWOrB2sdiERSIoQuKY=
