0,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
1,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
2,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
3,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
4,-5,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
0,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
1,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
2,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,Le7i19UVqB2/wY+x6xJZZwQls2Q=
3,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,uHbhlLm87brFWeZBTJcOiO2Hv8Q=
4,-4,reg5nTUiRN2GaNED3nZxEPq9vUY=,eqYJ60CwxSXXcSR5qpF9nAvBDzU=
0,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,Le7i19UVqB2/wY+x6xJZZwQls2Q=
1,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,Llm3kOx8coofW4BlOudZkMkXfGU=
2,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,Qt7oWao2cKJofuboYDWSgNOJnfE=
3,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,uFwgj3Czk7rNeHPtnLMy2p2Ongs=
4,-3,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,sLB5oA7WKLgNR46aM0i3AU3nci0=
0,-2,ce4jG4LaYygCRLhQ2a00lW6Sd2U=,wePdxTRR3hPfc7NiG6M9lHhfVpE=
1,-2,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,UvpqgQNqCT8lB1eroQpX7Q32Nz8=
2,-2,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,1hfyG+ddTONh3A4Ubnn1rhzt6gw=
3,-2,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,DX1Zgnjbv4tVz/XWLsp3bwRMefU=
4,-2,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,DX1Zgnjbv4tVz/XWLsp3bwRMefU=
0,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,s1JBtrdmjOE0MKcE/y9G2QtNUUQ=
1,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,19y8BRkjoKlL7nPPLfi/zvLGDuI=
2,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,pr+qQQ7XHmR6+cWIUwFQP5GLjuk=
3,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,HgAvfIPej4jxt+ULWTaPhhsuydg=
4,-1,XRHpkuh6EE9W3AC0OgDkXx8zo5M=,HgAvfIPej4jxt+ULWTaPhhsuydg=
