-10,-10,0seRWucqatpkZiVvi23PPyHaMfQ=,Mp6fe4sbh4WBRV16DlUp8f4Okek=
-9,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,Mp6fe4sbh4WBRV16DlUp8f4Okek=
-8,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,zQGG4yPg9nMpw65bAWantprdErI=
-7,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,zSZwVcdhqlyKZzIAo6dTxCUWt8k=
-6,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,C979WsK4k39ZNszkcYrKNEIwAwc=
-5,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,9ScvIM/5orgvWoGqw91hLWKCeLA=
-4,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,+Kt0nE69A73ISm4Y0mbro22akKY=
-3,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,KBuHs+NUq5tnlYpb1BQhnS3ddMo=
-2,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,yhmngv2pcorP5xrCarQrE19k4ec=
-1,-10,Y5CoopkoXomYxECSpNGUYDD7orI=,X/gJwKAj8k/EyQuoco5k8XJnmqk=
-10,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,yFmgeQfINYzN7bjCjMYhcCjYboU=
-9,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,Mp6fe4sbh4WBRV16DlUp8f4Okek=
-8,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,zQGG4yPg9nMpw65bAWantprdErI=
-7,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,zQGG4yPg9nMpw65bAWantprdErI=
-6,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,0nLZAHW41kldJAnT02NGptGEhag=
-5,-9,wucBv/raO6KoU92tCE5U3q2PsBY=,pCHgRNWYtrSuEMJtYHPGrfX60WY=
-4,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,3DEceHZZW7dChuQyhigH5WL0/VM=
-3,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,ZBlQT/wgZhnFM+9e7OPrl4eWAno=
-2,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,Ihfdo22zkPCOCNU0fnPqJd0xFpg=
-1,-9,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,DU67mK/08HX/FvwbzzR4XbLqxCI=
-10,-8,Bzv7XZ3BOEcP/CmclGBGHLzcm6s=,7exF8cQ9ELFeHKP2QGZUssrntXc=
