-10,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,9s/yq0UBhUg2ZCyM7/lA2IdZvZE=
-9,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,qVh5jH3PmwHrhqZUrlZ7yFiRGlo=
-8,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,olxwd32veTP6AFxD3ALkCqZYV+w=
-7,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,FUWZJJHRnjjvco8zG8crmxB1f5w=
-6,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,rCLVJs7Xe9c/8KVZwyrplwAcFfI=
-5,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,ebeAp37c1r7Aq2bACNSqFPBPMu8=
-4,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,fUPqJBjfydPk217U42Y8+j0T2ik=
-3,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,4TJBtsLj+LitRWXGM+dinzJgrY8=
-2,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,jYx0sGyR5R3wbKkpEofTWAJb864=
-1,0,/Xodb4v4klGwGp+jLsOCHhWpBjQ=,aln89iC3gh1P3usjPuSbrbZPCg8=
-10,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,tASvyR86xyGe6NRbFpC1uvGqiOI=
-9,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,IYbfceCC6HrKPlK3+g3Tz9A134E=
-8,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,FUWZJJHRnjjvco8zG8crmxB1f5w=
-7,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,DGpDCNX+3rmvPviKHtUZEPBttZ8=
-6,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,OUKu82yn8MmcMBMry+2FD/crxBI=
-5,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,ebeAp37c1r7Aq2bACNSqFPBPMu8=
-4,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,ebeAp37c1r7Aq2bACNSqFPBPMu8=
-3,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,5kHO8Gcd4yCY1G3FyQEtdOed2Gs=
-2,1,aHmtDtRe2aDx877yv6YXf3Lz00I=,l+KGWLC1cgC2O6z26poP14/PSWM=
-1,1,4iddKUKmXlpQDRsYSS+X5g+PIhw=,2TluhTP7M6DcwWAagkRLJJSuWu8=
-10,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,g517D/fz/fzw02wZgDkKSW3am7o=
-9,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,6BMWoE2ebdo0PBdyi7Bsh4XY0Js=
-8,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,FUWZJJHRnjjvco8zG8crmxB1f5w=
-7,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,MTkgjxtwt9BzjsTD1avn3p9NgJk=
-6,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,+zcI07Dzh8ufSgKxN+t984B/AfQ=
-5,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,AQX6pigulnib/StsPRFnHKrSVLM=
-4,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,rQ226djpbPlJVKcinBqcyAmA4bM=
-3,2,4iddKUKmXlpQDRsYSS+X5g+PIhw=,rHGxm//yLXLxpoNY3nx3A2QHggE=
-2,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,6qLr2b7JsVhwV4W651i3LgV3Pys=
-1,2,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,5L8GSvfpz30/EAyoTmJPSiZGv/E=
-10,3,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,7wRhBwd6ebNALCEe9RLORtpL+Eo=
-9,3,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,dnwH/1Xg4RPLrkepYCRO/ZsPZD8=
-8,3,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,Omd7VIYnzEeammhQpA4MUy3WDbA=
-7,3,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,u+5jlFdkTWitUwqnVmE/WLpYHTc=
-6,3,Fut8K0DWSWRBB/ReXfYl6oNTjVQ=,OkoV+EGHGh2udH2T3VYUqYPSBYc=
-5,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,JdqoZaSpW/1Nq26RecaOriCzhSE=
-4,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,F4iGUa9YJEtSh/Jqj3Lk6axzXIw=
-3,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,j5HNCTVFu+YTIinOe7KyZ8zL5Js=
-2,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,bM2Lxu15wJESw8EuxA9wz1HIz7A=
-1,3,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,alkKOTPwEXHedwfWUwW9sgeMs7U=
-10,4,Vo1eQV/tk9WGh+IY2nzi2bNSVhk=,omahX29A/OqJlTbZZM8hovnz+co=
-9,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,/7ZnnJfgEzk7+6Y8q/VqEqQb+GQ=
-8,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,DekwpnWjSXVZANObGW5If5YFfEA=
-7,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,oBN59zwF1jVC8+qz9qNb4gCK5pc=
-6,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,6bws1qs9HxERKxZLwg2NqtwAm3I=
-5,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,Opo1Y7dL8L5TXQ5cwd10aFr1vOg=
-4,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,F4iGUa9YJEtSh/Jqj3Lk6axzXIw=
-3,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,ueyyMRQHllOZeaVp8xEhcHddKAk=
-2,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,ScQ5R9fqYTqDdyTfqLr+h9fLK5E=
-1,4,iSScPzr+L0YILK7Jzj99iRZtJHY=,7xEnJS626wi/2krblZphDXLwE3Q=
-10,5,iSScPzr+L0YILK7Jzj99iRZtJHY=,omahX29A/OqJlTbZZM8hovnz+co=
-9,5,iSScPzr+L0YILK7Jzj99iRZtJHY=,ygOeuGokFH5VXLlqsVCeC2FXPj0=
-8,5,iSScPzr+L0YILK7Jzj99iRZtJHY=,KxUUkRW8NUOZMznCuGBuWIoWLus=
-7,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,wqdYg5bZklot2IrTS0iemRqoaxU=
-6,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,GR8iRWQ9j61pfGjsl3Qq+CHIRBY=
-5,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,d+Sy9F4NndqTjv2Y5jIP/a/KMJE=
-4,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,4FreEyzGoY7aO04rX0t9jQJOqyI=
-3,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,mPRlb/V/1kZfrqGhj+/WwB1tQsE=
-2,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,K38Sf+QFbMiyx/DpcuA1fJaY+cU=
-1,5,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,6PzhMzKaxW8a074lJKRAsNZopts=
-10,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,n/G41mZcEwA8J4W7RTLjBcG4TUI=
-9,6,YeTGw/Rbm1DddpYJIqgzwaC1o/g=,YxKtKd77NzKZLSRQ5bJEVZkv2KI=
