-5,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,laB4FtxhezLh2FP4SrWZuRvM8Wo=
-4,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,HVdrBpMxNg8dE8rjEQyT8RzSjA8=
-3,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,HVdrBpMxNg8dE8rjEQyT8RzSjA8=
-2,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,iUzEknmOXZpMAvKvsj+B1QAGBuE=
-1,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,iUzEknmOXZpMAvKvsj+B1QAGBuE=
-5,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,Rmhvns/VYlt3x01S57+neOvMaas=
-4,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,Rmhvns/VYlt3x01S57+neOvMaas=
-3,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,pHtu+DALRRT4TRpkMPi5iTFfPuU=
-2,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,pHtu+DALRRT4TRpkMPi5iTFfPuU=
-1,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,pHtu+DALRRT4TRpkMPi5iTFfPuU=
-5,-3,QYDi08QYC5zsfW5o4TgxHckGlhE=,Jc/ct0/Ck1GH3X2q8HBXOWIuHLY=
-4,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,Jc/ct0/Ck1GH3X2q8HBXOWIuHLY=
-3,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,Jc/ct0/Ck1GH3X2q8HBXOWIuHLY=
-2,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,FYmuFkweOHwiwKnWE0gT5XZAO54=
-1,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,S1ElcTtWdBESbh/IknKszdIcfaM=
-5,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,8F5nUu6VyyjB21ollDGr0pnHq2I=
-4,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,/AMDU5aQRadxtLARHdQUsgUn+BQ=
-3,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,WpysUtALnNSzBexjrxqG0LLOEJc=
-2,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
-1,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
-5,-1,+krLfJFt5JB1UpLsH63NftQLA/Y=,avSZPk4ZUqEsnOBNoFqYsjkkvT8=
-4,-1,+krLfJFt5JB1UpLsH63NftQLA/Y=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
-3,-1,+krLfJFt5JB1UpLsH63NftQLA/Y=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
-2,-1,+krLfJFt5JB1UpLsH63NftQLA/Y=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
-1,-1,+krLfJFt5JB1UpLsH63NftQLA/Y=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
