-3,0,1O1pDEFZhu2vxeDsgxgznSciIV4=,tLzQXaiR2YcmS22kfOM0nK3Ncl4=
-2,0,1O1pDEFZhu2vxeDsgxgznSciIV4=,tLzQXaiR2YcmS22kfOM0nK3Ncl4=
-1,0,1O1pDEFZhu2vxeDsgxgznSciIV4=,tLzQXaiR2YcmS22kfOM0nK3Ncl4=
-3,1,1O1pDEFZhu2vxeDsgxgznSciIV4=,Juyc15vumWWrsdvI5VEP8krbndI=
-2,1,1O1pDEFZhu2vxeDsgxgznSciIV4=,Juyc15vumWWrsdvI5VEP8krbndI=
-1,1,1O1pDEFZhu2vxeDsgxgznSciIV4=,Juyc15vumWWrsdvI5VEP8krbndI=
-3,2,1O1pDEFZhu2vxeDsgxgznSciIV4=,T4GsIVY7crZZbbxqerIzfCXpcb4=
-2,2,1O1pDEFZhu2vxeDsgxgznSciIV4=,d0ecvL8KxP0S/BDXs98cdCzz138=
-1,2,1O1pDEFZhu2vxeDsgxgznSciIV4=,d0ecvL8KxP0S/BDXs98cdCzz138=
-5,0,1O1pDEFZhu2vxeDsgxgznSciIV4=,tLzQXaiR2YcmS22kfOM0nK3Ncl4=
-4,0,1O1pDEFZhu2vxeDsgxgznSciIV4=,tLzQXaiR2YcmS22kfOM0nK3Ncl4=
-5,1,1O1pDEFZhu2vxeDsgxgznSciIV4=,Juyc15vumWWrsdvI5VEP8krbndI=
-4,1,1O1pDEFZhu2vxeDsgxgznSciIV4=,Juyc15vumWWrsdvI5VEP8krbndI=
-5,2,1O1pDEFZhu2vxeDsgxgznSciIV4=,T4GsIVY7crZZbbxqerIzfCXpcb4=
-4,2,1O1pDEFZhu2vxeDsgxgznSciIV4=,T4GsIVY7crZZbbxqerIzfCXpcb4=
-5,3,1O1pDEFZhu2vxeDsgxgznSciIV4=,iui73nScY6VTINEZpVJHc++3cOA=
-4,3,1O1pDEFZhu2vxeDsgxgznSciIV4=,iui73nScY6VTINEZpVJHc++3cOA=
-3,3,1O1pDEFZhu2vxeDsgxgznSciIV4=,iui73nScY6VTINEZpVJHc++3cOA=
-2,3,1O1pDEFZhu2vxeDsgxgznSciIV4=,iui73nScY6VTINEZpVJHc++3cOA=
-1,3,1O1pDEFZhu2vxeDsgxgznSciIV4=,iui73nScY6VTINEZpVJHc++3cOA=
-5,4,1O1pDEFZhu2vxeDsgxgznSciIV4=,E/LySsWXUcj10JFzqGWSvglV3y4=
-4,4,1O1pDEFZhu2vxeDsgxgznSciIV4=,E/LySsWXUcj10JFzqGWSvglV3y4=
-3,4,1O1pDEFZhu2vxeDsgxgznSciIV4=,E/LySsWXUcj10JFzqGWSvglV3y4=
-2,4,1O1pDEFZhu2vxeDsgxgznSciIV4=,E/LySsWXUcj10JFzqGWSvglV3y4=
-1,4,1O1pDEFZhu2vxeDsgxgznSciIV4=,E/LySsWXUcj10JFzqGWSvglV3y4=
