0,0,og2lT1fqOZk3hDF6Su9wQofv3WA=,ruz+hpUzRPLcwoaaUGr4MDw/iq8=
1,0,og2lT1fqOZk3hDF6Su9wQofv3WA=,sOG4MZGlkeDPWICaF/88aaUQByE=
2,0,og2lT1fqOZk3hDF6Su9wQofv3WA=,sOG4MZGlkeDPWICaF/88aaUQByE=
3,0,og2lT1fqOZk3hDF6Su9wQofv3WA=,sOG4MZGlkeDPWICaF/88aaUQByE=
4,0,og2lT1fqOZk3hDF6Su9wQofv3WA=,sOG4MZGlkeDPWICaF/88aaUQByE=
0,1,og2lT1fqOZk3hDF6Su9wQofv3WA=,N40ZxJ2k9vepOC+DVM9A6z65deo=
1,1,og2lT1fqOZk3hDF6Su9wQofv3WA=,N40ZxJ2k9vepOC+DVM9A6z65deo=
2,1,og2lT1fqOZk3hDF6Su9wQofv3WA=,N40ZxJ2k9vepOC+DVM9A6z65deo=
3,1,sqiyeYF49SZ/lAvyHmix+oGD94Y=,N40ZxJ2k9vepOC+DVM9A6z65deo=
4,1,sqiyeYF49SZ/lAvyHmix+oGD94Y=,N40ZxJ2k9vepOC+DVM9A6z65deo=
0,2,sqiyeYF49SZ/lAvyHmix+oGD94Y=,w5rxwVOCv3V/XMvjULxKPdsspXg=
1,2,sqiyeYF49SZ/lAvyHmix+oGD94Y=,w5rxwVOCv3V/XMvjULxKPdsspXg=
2,2,sqiyeYF49SZ/lAvyHmix+oGD94Y=,w5rxwVOCv3V/XMvjULxKPdsspXg=
3,2,sqiyeYF49SZ/lAvyHmix+oGD94Y=,w5rxwVOCv3V/XMvjULxKPdsspXg=
4,2,sqiyeYF49SZ/lAvyHmix+oGD94Y=,w5rxwVOCv3V/XMvjULxKPdsspXg=
0,3,sqiyeYF49SZ/lAvyHmix+oGD94Y=,RNyFwSr4gI7EtYqKjMBlCGxGYmY=
1,3,sqiyeYF49SZ/lAvyHmix+oGD94Y=,RNyFwSr4gI7EtYqKjMBlCGxGYmY=
2,3,sqiyeYF49SZ/lAvyHmix+oGD94Y=,RNyFwSr4gI7EtYqKjMBlCGxGYmY=
3,3,sqiyeYF49SZ/lAvyHmix+oGD94Y=,RNyFwSr4gI7EtYqKjMBlCGxGYmY=
4,3,sqiyeYF49SZ/lAvyHmix+oGD94Y=,RNyFwSr4gI7EtYqKjMBlCGxGYmY=
0,4,aoTOjYMQHrIwD1GMsWC/Z1LMN10=,Gr76SEJCtdVtEcwWCrxdwgvIuEg=
1,4,aoTOjYMQHrIwD1GMsWC/Z1LMN10=,Gr76SEJCtdVtEcwWCrxdwgvIuEg=
2,4,aoTOjYMQHrIwD1GMsWC/Z1LMN10=,Gr76SEJCtdVtEcwWCrxdwgvIuEg=
3,4,aoTOjYMQHrIwD1GMsWC/Z1LMN10=,Gr76SEJCtdVtEcwWCrxdwgvIuEg=
4,4,aoTOjYMQHrIwD1GMsWC/Z1LMN10=,JrluUEGaOqi8TblSN5NnX3ecDLM=
