0,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,Wi9eN5EuOCcdFAX/eZQsA132qW8=
1,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,5X09bA+9p98pnOmQVEtLopUcSug=
2,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,5X09bA+9p98pnOmQVEtLopUcSug=
3,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,5X09bA+9p98pnOmQVEtLopUcSug=
4,-5,QYDi08QYC5zsfW5o4TgxHckGlhE=,5X09bA+9p98pnOmQVEtLopUcSug=
0,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,pHtu+DALRRT4TRpkMPi5iTFfPuU=
1,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,eMIXqUFh1krHk/ha/Hxk6DZp7Wk=
2,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,JEw1LjxMEIYwcDhjE4j5wqNdAEA=
3,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,ioptu5vbCmOQuRmSgfDpVh1qL18=
4,-4,QYDi08QYC5zsfW5o4TgxHckGlhE=,aE08CCeuWB36Q3lhWQrqJtZ+Z0o=
0,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,S1ElcTtWdBESbh/IknKszdIcfaM=
1,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,SHmVU36aCC4B5CRJh978DY48W70=
2,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,kdD/qe/aZ4Jy9nhBYVfuKI+TnFs=
3,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,kdD/qe/aZ4Jy9nhBYVfuKI+TnFs=
4,-3,+krLfJFt5JB1UpLsH63NftQLA/Y=,kdD/qe/aZ4Jy9nhBYVfuKI+TnFs=
0,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
1,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
2,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
3,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
4,-2,+krLfJFt5JB1UpLsH63NftQLA/Y=,9YnPdsVz3GeKHBOoIjiZZvNz2zY=
0,-1,og2lT1fqOZk3hDF6Su9wQofv3WA=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
1,-1,og2lT1fqOZk3hDF6Su9wQofv3WA=,e0Ak6BhQTF1R127H0lA1JHrVM4Q=
2,-1,og2lT1fqOZk3hDF6Su9wQofv3WA=,kMJEkYOiccvz1zT7lb93RCocvGQ=
3,-1,og2lT1fqOZk3hDF6Su9wQofv3WA=,wJYqG1IhIX8SE3GE35gwWrQs9lE=
4,-1,og2lT1fqOZk3hDF6Su9wQofv3WA=,1GLb3UHsBzlyhmxxdKLMxP9NVnY=
