-2,-12,kaBapjL3krQ2Vkj6g59NZNfRh0c=,Ghwh/3VYlqI8wpuPI/V1N6CLax8=
-2,-13,kaBapjL3krQ2Vkj6g59NZNfRh0c=,mRjQs81kCzE1RwWKVld15KsyqZw=
-3,-13,kaBapjL3krQ2Vkj6g59NZNfRh0c=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-3,-12,kaBapjL3krQ2Vkj6g59NZNfRh0c=,orboMl6HJ5KGsqQbRK1/3HsMigA=
-2,-14,t5VjJc8znVUhBconrifn9S37R7w=,mRjQs81kCzE1RwWKVld15KsyqZw=
-2,-15,RoB65e1hwxnnvVplT+taMrX+OXs=,CDpJ1SMetRb99oLFSXJvWQoq1vY=
-2,-10,kaBapjL3krQ2Vkj6g59NZNfRh0c=,t8Y7ACorsM8H4YnLXlFyR2I8xIw=
-3,-15,RoB65e1hwxnnvVplT+taMrX+OXs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-3,-14,t5VjJc8znVUhBconrifn9S37R7w=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-2,-11,kaBapjL3krQ2Vkj6g59NZNfRh0c=,Ghwh/3VYlqI8wpuPI/V1N6CLax8=
-3,-11,kaBapjL3krQ2Vkj6g59NZNfRh0c=,orboMl6HJ5KGsqQbRK1/3HsMigA=
-4,-11,AkwX9KCw+hl2ztzi3jlBVdToiYk=,orboMl6HJ5KGsqQbRK1/3HsMigA=
-4,-10,AkwX9KCw+hl2ztzi3jlBVdToiYk=,hyFW7i9fkArS/Wf8o1xonWQwbrQ=
-3,-10,kaBapjL3krQ2Vkj6g59NZNfRh0c=,hyFW7i9fkArS/Wf8o1xonWQwbrQ=
-4,-12,kaBapjL3krQ2Vkj6g59NZNfRh0c=,orboMl6HJ5KGsqQbRK1/3HsMigA=
-5,-13,RoB65e1hwxnnvVplT+taMrX+OXs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-5,-10,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-5,-11,AkwX9KCw+hl2ztzi3jlBVdToiYk=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-5,-12,kaBapjL3krQ2Vkj6g59NZNfRh0c=,ix4gpUKdKU1YuIpDwOrXtdwQpbE=
-4,-13,kaBapjL3krQ2Vkj6g59NZNfRh0c=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-5,-15,P2liYZOcs+Amr7xC/zRkmz8GZYs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-5,-14,P2liYZOcs+Amr7xC/zRkmz8GZYs=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-4,-15,P2liYZOcs+Amr7xC/zRkmz8GZYs=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-4,-14,t5VjJc8znVUhBconrifn9S37R7w=,oA4vVzNMAMx8mC+uR0c3Y62u2oU=
-7,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-6,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,7KMhDOpgKa1QPKTB4IPigwOOPmc=
-6,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,JbUaYMaKQ3cIKR+5o7fnNTMvWA8=
-7,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-8,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,baz8QE1CgqjukeDnnuFV/ZsSn48=
-8,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
-10,-14,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,lBjtpkX3Wzz0WygBv3Igk1UPMjg=
-11,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,X/YEOzNumpu9pNMXS+btzSvze3Q=
-10,-15,ju9Fq2O7tnH3J4XHYRjsYAnjvSQ=,I4kBFxOyo3DOW/eGNm6drnik5mo=
