19,-10,P1F3bmUPqaqy9aC34nB77RYdz+g=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
19,-11,P1F3bmUPqaqy9aC34nB77RYdz+g=,2sHMn07RVm7bV6fBMroRgVwoa+M=
18,-10,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
18,-11,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-11,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-10,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
19,-12,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,2sHMn07RVm7bV6fBMroRgVwoa+M=
18,-13,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,0JcctRkBFWByTircxqYYC02g+wg=
17,-12,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-13,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,0JcctRkBFWByTircxqYYC02g+wg=
18,-12,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,2sHMn07RVm7bV6fBMroRgVwoa+M=
17,-13,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
19,-14,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,0JcctRkBFWByTircxqYYC02g+wg=
18,-15,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,9gk9a1y+b51GroH0q2jJHzKjJbg=
19,-15,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,9gk9a1y+b51GroH0q2jJHzKjJbg=
17,-14,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
17,-15,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,dzJjSjHXSBOMThUkf4lcECnJdwY=
18,-14,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,0JcctRkBFWByTircxqYYC02g+wg=
19,-16,qF1Gg3/9IQYDKflXsIQj9V5CE2k=,9gk9a1y+b51GroH0q2jJHzKjJbg=
18,-16,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,9gk9a1y+b51GroH0q2jJHzKjJbg=
17,-16,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-16,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-14,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-15,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,dzJjSjHXSBOMThUkf4lcECnJdwY=
16,-13,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-12,5VzxbKaqNn7fJ5TNoxg3ln/MSY8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-11,tNO4zwQAxj8nPW2xEQ7iwfSgUas=,vOCLtSQGX8A2SUsIehnI10NmD9E=
16,-10,tNO4zwQAxj8nPW2xEQ7iwfSgUas=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
17,-9,5TqWWhjcrUk0S6c1fcye4uDXKZ8=,yqzq4Q8Ltv9Wz5ACetLh43ocpUE=
19,-9,5TqWWhjcrUk0S6c1fcye4uDXKZ8=,Fgg/8HsW8MU4v6vcel8w8FhPcvE=
