-20,2,66V5bXKwPkHf/x+2A39dvUsmAH8=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-20,1,66V5bXKwPkHf/x+2A39dvUsmAH8=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,1,66V5bXKwPkHf/x+2A39dvUsmAH8=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,2,66V5bXKwPkHf/x+2A39dvUsmAH8=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-18,2,66V5bXKwPkHf/x+2A39dvUsmAH8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,1,66V5bXKwPkHf/x+2A39dvUsmAH8=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,4,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-20,3,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-19,4,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,4,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,3,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,3W29rLq/TGxqY+YS9ed8MQYXPp8=
-18,3,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,5,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,5,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,6,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,6,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,5,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,6,H5IZvRThyxsVgaZ9xY3dQt/sH3c=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-20,8,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-19,7,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-18,7,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,8,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-20,7,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,+Jp0g/7whAGtg7YR2/ic8GRyX0M=
-19,8,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-20,9,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-20,11,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-20,10,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-20,12,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,DkHSeS3a7c50KKtFhpX07XOBces=
-18,11,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,12,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,DkHSeS3a7c50KKtFhpX07XOBces=
-18,10,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,11,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-18,9,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,12,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,10,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,ut1wMYx+mUCtDCiEVZDvujKubPA=
-19,9,D0O25JuV/kAyzJ0hmE+VxrH8f4k=,uTQXsYeDCi/emgsZe04/7TeY9W8=
-20,13,zIyjyNlN+O+eS/kC37ZFKt5+uL0=,DkHSeS3a7c50KKtFhpX07XOBces=
-19,13,zIyjyNlN+O+eS/kC37ZFKt5+uL0=,DkHSeS3a7c50KKtFhpX07XOBces=
-18,14,zIyjyNlN+O+eS/kC37ZFKt5+uL0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-18,13,zIyjyNlN+O+eS/kC37ZFKt5+uL0=,vOCLtSQGX8A2SUsIehnI10NmD9E=
-19,14,zIyjyNlN+O+eS/kC37ZFKt5+uL0=,DkHSeS3a7c50KKtFhpX07XOBces=
